"","Date","Open","High","Low","Close","Symbol"
"401",2007-04-13,1.2148,1.2189,1.20675,1.2145,"USDCHF"
"402",2007-04-15,1.21265,1.2146,1.21255,1.2133,"USDCHF"
"403",2007-04-16,1.2133,1.215,1.2116,1.21345,"USDCHF"
"404",2007-04-17,1.2135,1.2135,1.20587,1.2072,"USDCHF"
"405",2007-04-18,1.2072,1.20725,1.2002,1.2012,"USDCHF"
"406",2007-04-19,1.2012,1.2063,1.2006,1.20515,"USDCHF"
"407",2007-04-20,1.20515,1.2091,1.2037,1.2083,"USDCHF"
"408",2007-04-22,1.20797,1.2082,1.20528,1.2078,"USDCHF"
"409",2007-04-23,1.2078,1.2127,1.2066,1.2092,"USDCHF"
"410",2007-04-24,1.2092,1.2105,1.2006,1.2015,"USDCHF"
"411",2007-04-25,1.2015,1.206,1.1994,1.2046,"USDCHF"
"412",2007-04-26,1.20455,1.21,1.2031,1.208,"USDCHF"
"413",2007-04-27,1.208,1.2106,1.2007,1.2056,"USDCHF"
"414",2007-04-29,1.20503,1.2067,1.2028,1.20455,"USDCHF"
"415",2007-04-30,1.20455,1.2104,1.20395,1.2071,"USDCHF"
"416",2007-05-01,1.2071,1.2172,1.20505,1.2172,"USDCHF"
"417",2007-05-02,1.2171,1.2189,1.2117,1.2135,"USDCHF"
"418",2007-05-03,1.2135,1.2171,1.2092,1.2156,"USDCHF"
"419",2007-05-04,1.2156,1.21655,1.20995,1.211,"USDCHF"
"420",2007-05-06,1.21,1.21082,1.20931,1.2098,"USDCHF"
"421",2007-05-07,1.2097,1.2133,1.20825,1.2114,"USDCHF"
"422",2007-05-08,1.2114,1.2196,1.21035,1.2178,"USDCHF"
"423",2007-05-09,1.2178,1.2193,1.21405,1.2191,"USDCHF"
"424",2007-05-10,1.2191,1.2223,1.2158,1.22,"USDCHF"
"425",2007-05-11,1.22,1.2209,1.2169,1.2189,"USDCHF"
"426",2007-05-13,1.2173,1.2188,1.2159,1.21715,"USDCHF"
"427",2007-05-14,1.2172,1.2207,1.21652,1.2183,"USDCHF"
"428",2007-05-15,1.2183,1.2204,1.2127,1.2144,"USDCHF"
"429",2007-05-16,1.2144,1.2247,1.2138,1.2224,"USDCHF"
"430",2007-05-17,1.2224,1.2282,1.2196,1.2275,"USDCHF"
"431",2007-05-18,1.2275,1.2281,1.2244,1.2271,"USDCHF"
"432",2007-05-20,1.2266,1.2285,1.22601,1.2277,"USDCHF"
"433",2007-05-21,1.2277,1.2331,1.22677,1.2308,"USDCHF"
"434",2007-05-22,1.2308,1.2329,1.22815,1.2294,"USDCHF"
"435",2007-05-23,1.2294,1.2311,1.224,1.2277,"USDCHF"
"436",2007-05-24,1.2277,1.2315,1.22645,1.228,"USDCHF"
"437",2007-05-25,1.22795,1.2294,1.22555,1.2281,"USDCHF"
"438",2007-05-27,1.2273,1.2281,1.22638,1.2266,"USDCHF"
"439",2007-05-28,1.2268,1.2308,1.22635,1.229,"USDCHF"
"440",2007-05-29,1.229,1.22909,1.21995,1.22384,"USDCHF"
"441",2007-05-30,1.2241,1.2279,1.22354,1.2255,"USDCHF"
"442",2007-05-31,1.2255,1.2271,1.2232,1.2255,"USDCHF"
"443",2007-06-01,1.2255,1.2329,1.22497,1.2296,"USDCHF"
"444",2007-06-03,1.22944,1.2307,1.2288,1.2292,"USDCHF"
"445",2007-06-04,1.2292,1.2306,1.2216,1.2223,"USDCHF"
"446",2007-06-05,1.2222,1.2241,1.2161,1.2181,"USDCHF"
"447",2007-06-06,1.2181,1.2186,1.2147,1.2169,"USDCHF"
"448",2007-06-07,1.2169,1.2267,1.2166,1.2262,"USDCHF"
"449",2007-06-08,1.2262,1.2366,1.2253,1.2349,"USDCHF"
"450",2007-06-10,1.2346,1.2373,1.23447,1.23642,"USDCHF"
"451",2007-06-11,1.2365,1.2401,1.23567,1.23764,"USDCHF"
"452",2007-06-12,1.2377,1.2436,1.23709,1.243,"USDCHF"
"453",2007-06-13,1.243,1.2469,1.24215,1.2436,"USDCHF"
"454",2007-06-14,1.2436,1.2468,1.24292,1.24508,"USDCHF"
"455",2007-06-15,1.2452,1.2463,1.24075,1.241,"USDCHF"
"456",2007-06-17,1.2414,1.2423,1.24053,1.2414,"USDCHF"
"457",2007-06-18,1.2414,1.2424,1.2387,1.24138,"USDCHF"
"458",2007-06-19,1.24127,1.2427,1.23869,1.23975,"USDCHF"
"459",2007-06-20,1.23975,1.2404,1.23545,1.2392,"USDCHF"
"460",2007-06-21,1.2392,1.2427,1.23875,1.2406,"USDCHF"
"461",2007-06-22,1.2405,1.24085,1.22819,1.2292,"USDCHF"
"462",2007-06-24,1.22919,1.2292,1.22776,1.2287,"USDCHF"
"463",2007-06-25,1.2287,1.2312,1.22681,1.2272,"USDCHF"
"464",2007-06-26,1.2272,1.2307,1.22605,1.2283,"USDCHF"
"465",2007-06-27,1.22835,1.2304,1.22715,1.22782,"USDCHF"
"466",2007-06-28,1.228,1.2342,1.2267,1.2327,"USDCHF"
"467",2007-06-29,1.2327,1.23325,1.2205,1.2214,"USDCHF"
"468",2007-07-01,1.22098,1.2226,1.2202,1.2222,"USDCHF"
"469",2007-07-02,1.2222,1.2227,1.20892,1.2109,"USDCHF"
"470",2007-07-03,1.2109,1.2178,1.2106,1.2149,"USDCHF"
"471",2007-07-04,1.2149,1.2173,1.2141,1.2166,"USDCHF"
"472",2007-07-05,1.2165,1.2199,1.21005,1.2177,"USDCHF"
"473",2007-07-06,1.2177,1.2233,1.21615,1.2178,"USDCHF"
"474",2007-07-08,1.21763,1.2192,1.21707,1.2183,"USDCHF"
"475",2007-07-09,1.2184,1.2192,1.2154,1.2172,"USDCHF"
"476",2007-07-10,1.2172,1.2194,1.1999,1.2034,"USDCHF"
"477",2007-07-11,1.2034,1.2068,1.1993,1.2049,"USDCHF"
"478",2007-07-12,1.2049,1.2052,1.2005,1.2034,"USDCHF"
"479",2007-07-13,1.2034,1.2055,1.1984,1.2025,"USDCHF"
"480",2007-07-15,1.20227,1.2034,1.2009,1.2014,"USDCHF"
"481",2007-07-16,1.2014,1.2038,1.19935,1.2022,"USDCHF"
"482",2007-07-17,1.2022,1.2036,1.1965,1.1966,"USDCHF"
"483",2007-07-18,1.1966,1.205,1.1961,1.201,"USDCHF"
"484",2007-07-19,1.2011,1.2053,1.1987,1.2041,"USDCHF"
"485",2007-07-20,1.2041,1.2066,1.1982,1.2007,"USDCHF"
"486",2007-07-22,1.2009,1.2014,1.1981,1.1994,"USDCHF"
"487",2007-07-23,1.19935,1.2079,1.1983,1.2048,"USDCHF"
"488",2007-07-24,1.2048,1.2077,1.2011,1.2042,"USDCHF"
"489",2007-07-25,1.2042,1.2165,1.20315,1.2142,"USDCHF"
"490",2007-07-26,1.2142,1.215,1.2021,1.2046,"USDCHF"
"491",2007-07-27,1.2046,1.2132,1.2027,1.2083,"USDCHF"
"492",2007-07-29,1.2087,1.2099,1.2055,1.20705,"USDCHF"
"493",2007-07-30,1.2072,1.2079,1.20065,1.20255,"USDCHF"
"494",2007-07-31,1.2025,1.2065,1.1995,1.1999,"USDCHF"
"495",2007-08-01,1.1999,1.2051,1.1979,1.20395,"USDCHF"
"496",2007-08-02,1.20395,1.2084,1.20229,1.2029,"USDCHF"
"497",2007-08-03,1.2029,1.2071,1.1867,1.1905,"USDCHF"
"498",2007-08-05,1.18955,1.18958,1.1814,1.184,"USDCHF"
"499",2007-08-06,1.184,1.1926,1.1824,1.18995,"USDCHF"
"500",2007-08-07,1.19,1.1985,1.18925,1.1964,"USDCHF"
"501",2007-08-08,1.1964,1.1995,1.1912,1.19575,"USDCHF"
"502",2007-08-09,1.19575,1.1994,1.1919,1.19795,"USDCHF"
"503",2007-08-10,1.19795,1.2017,1.1929,1.1985,"USDCHF"
"504",2007-08-12,1.19856,1.2002,1.1972,1.1986,"USDCHF"
"505",2007-08-13,1.1986,1.2068,1.198,1.2038,"USDCHF"
"506",2007-08-14,1.2038,1.2124,1.2033,1.21215,"USDCHF"
"507",2007-08-15,1.21215,1.2215,1.2109,1.22075,"USDCHF"
"508",2007-08-16,1.2208,1.2209,1.2133,1.2156,"USDCHF"
"509",2007-08-17,1.2157,1.2162,1.1993,1.2076,"USDCHF"
"510",2007-08-19,1.20698,1.2078,1.20472,1.2057,"USDCHF"
"511",2007-08-20,1.20555,1.2089,1.20494,1.2058,"USDCHF"
"512",2007-08-21,1.2058,1.2072,1.2011,1.206,"USDCHF"
"513",2007-08-22,1.206,1.21115,1.2041,1.2063,"USDCHF"
"514",2007-08-23,1.2061,1.2106,1.2047,1.2059,"USDCHF"
"515",2007-08-24,1.2059,1.2075,1.19925,1.2005,"USDCHF"
"516",2007-08-26,1.2004,1.2018,1.19949,1.2015,"USDCHF"
"517",2007-08-27,1.2015,1.2047,1.2008,1.2024,"USDCHF"
"518",2007-08-28,1.2024,1.2041,1.196,1.2018,"USDCHF"
"519",2007-08-29,1.2017,1.2039,1.1983,1.20045,"USDCHF"
"520",2007-08-30,1.2005,1.2067,1.1989,1.2018,"USDCHF"
"521",2007-08-31,1.2018,1.2089,1.1988,1.2083,"USDCHF"
"522",2007-09-02,1.20809,1.20841,1.2061,1.2069,"USDCHF"
"523",2007-09-03,1.2069,1.2101,1.2061,1.2094,"USDCHF"
"524",2007-09-04,1.2094,1.2151,1.2075,1.20975,"USDCHF"
"525",2007-09-05,1.20975,1.2138,1.2021,1.205,"USDCHF"
"526",2007-09-06,1.205,1.2062,1.1993,1.2022,"USDCHF"
"527",2007-09-07,1.2022,1.2026,1.18605,1.1884,"USDCHF"
"528",2007-09-09,1.18768,1.18784,1.1854,1.1875,"USDCHF"
"529",2007-09-10,1.1875,1.188,1.1841,1.1862,"USDCHF"
"530",2007-09-11,1.1863,1.1899,1.18375,1.1877,"USDCHF"
"531",2007-09-12,1.1877,1.1881,1.1818,1.1853,"USDCHF"
"532",2007-09-13,1.1853,1.1889,1.18015,1.18595,"USDCHF"
"533",2007-09-14,1.18595,1.1923,1.18385,1.1891,"USDCHF"
"534",2007-09-16,1.18924,1.1899,1.187,1.1877,"USDCHF"
"535",2007-09-17,1.1877,1.18915,1.18475,1.1872,"USDCHF"
"536",2007-09-18,1.1872,1.1895,1.17925,1.18145,"USDCHF"
"537",2007-09-19,1.18145,1.1879,1.1797,1.1823,"USDCHF"
"538",2007-09-20,1.1823,1.1826,1.16865,1.1721,"USDCHF"
"539",2007-09-21,1.1721,1.1772,1.16775,1.1723,"USDCHF"
"540",2007-09-23,1.17225,1.17225,1.1695,1.171,"USDCHF"
"541",2007-09-24,1.171,1.1757,1.16855,1.1729,"USDCHF"
"542",2007-09-25,1.1728,1.1746,1.16375,1.1673,"USDCHF"
"543",2007-09-26,1.1673,1.172,1.16525,1.1692,"USDCHF"
"544",2007-09-27,1.1692,1.1741,1.16745,1.1707,"USDCHF"
"545",2007-09-28,1.1707,1.1722,1.16255,1.1635,"USDCHF"
"546",2007-09-30,1.16234,1.1658,1.16205,1.16505,"USDCHF"
"547",2007-10-01,1.1651,1.1719,1.1641,1.1697,"USDCHF"
"548",2007-10-02,1.1697,1.1779,1.16845,1.17405,"USDCHF"
"549",2007-10-03,1.17405,1.1809,1.17125,1.1804,"USDCHF"
"550",2007-10-04,1.1804,1.1814,1.17363,1.1746,"USDCHF"
"551",2007-10-05,1.1746,1.1855,1.1745,1.1782,"USDCHF"
"552",2007-10-07,1.17741,1.178,1.176,1.1778,"USDCHF"
"553",2007-10-08,1.1778,1.1881,1.1773,1.1877,"USDCHF"
"554",2007-10-09,1.1877,1.1894,1.1822,1.18265,"USDCHF"
"555",2007-10-10,1.18265,1.18465,1.1785,1.1826,"USDCHF"
"556",2007-10-11,1.1826,1.1836,1.1769,1.18145,"USDCHF"
"557",2007-10-12,1.1816,1.1879,1.18045,1.1844,"USDCHF"
"558",2007-10-14,1.18455,1.18525,1.1833,1.1845,"USDCHF"
"559",2007-10-15,1.1844,1.1859,1.1777,1.1808,"USDCHF"
"560",2007-10-16,1.1808,1.1846,1.1788,1.18215,"USDCHF"
"561",2007-10-17,1.18215,1.18305,1.17605,1.1772,"USDCHF"
"562",2007-10-18,1.17725,1.1785,1.16625,1.16805,"USDCHF"
"563",2007-10-19,1.16805,1.17355,1.16555,1.16585,"USDCHF"
"564",2007-10-21,1.1627,1.16515,1.1599,1.1651,"USDCHF"
"565",2007-10-22,1.16515,1.17865,1.16145,1.17695,"USDCHF"
"566",2007-10-23,1.17695,1.178,1.1702,1.1724,"USDCHF"
"567",2007-10-24,1.1724,1.1775,1.17055,1.1711,"USDCHF"
"568",2007-10-25,1.1711,1.1725,1.1635,1.1656,"USDCHF"
"569",2007-10-26,1.16565,1.1659,1.16195,1.16395,"USDCHF"
"570",2007-10-28,1.16385,1.16385,1.16156,1.1626,"USDCHF"
"571",2007-10-29,1.1626,1.1671,1.1606,1.1652,"USDCHF"
"572",2007-10-30,1.1652,1.16705,1.1574,1.1584,"USDCHF"
"573",2007-10-31,1.1584,1.1627,1.1557,1.1602,"USDCHF"
"574",2007-11-01,1.1602,1.1639,1.1555,1.1566,"USDCHF"
"575",2007-11-02,1.1566,1.1576,1.14915,1.15375,"USDCHF"
"576",2007-11-04,1.15292,1.1545,1.15075,1.15365,"USDCHF"
"577",2007-11-05,1.15365,1.1557,1.151,1.15255,"USDCHF"
"578",2007-11-06,1.15255,1.15255,1.1345,1.13735,"USDCHF"
"579",2007-11-07,1.13735,1.1394,1.12565,1.1332,"USDCHF"
"580",2007-11-08,1.1331,1.1337,1.12095,1.12205,"USDCHF"
"581",2007-11-09,1.12205,1.1268,1.1188,1.12214,"USDCHF"
"582",2007-11-11,1.12217,1.1253,1.1216,1.12395,"USDCHF"
"583",2007-11-12,1.12395,1.1299,1.12185,1.12695,"USDCHF"
"584",2007-11-13,1.127,1.1282,1.1213,1.1224,"USDCHF"
"585",2007-11-14,1.1224,1.12525,1.11765,1.1224,"USDCHF"
"586",2007-11-15,1.1224,1.12615,1.1199,1.1221,"USDCHF"
"587",2007-11-16,1.1221,1.1247,1.11595,1.1172,"USDCHF"
"588",2007-11-18,1.11682,1.11805,1.11555,1.1175,"USDCHF"
"589",2007-11-19,1.1175,1.1202,1.11445,1.1158,"USDCHF"
"590",2007-11-20,1.1158,1.11695,1.10335,1.1039,"USDCHF"
"591",2007-11-21,1.1039,1.108,1.1005,1.1018,"USDCHF"
"592",2007-11-22,1.1018,1.10395,1.0886,1.09375,"USDCHF"
"593",2007-11-23,1.09375,1.10485,1.0921,1.10183,"USDCHF"
"594",2007-11-25,1.10329,1.10675,1.1028,1.1053,"USDCHF"
"595",2007-11-26,1.10535,1.10715,1.09545,1.0997,"USDCHF"
"596",2007-11-27,1.0997,1.1069,1.0955,1.1051,"USDCHF"
"597",2007-11-28,1.10505,1.1195,1.1046,1.1125,"USDCHF"
"598",2007-11-29,1.1125,1.12085,1.1106,1.11975,"USDCHF"
"599",2007-11-30,1.11975,1.13262,1.118,1.13168,"USDCHF"
"600",2007-12-02,1.1305,1.13095,1.1268,1.1277,"USDCHF"
"601",2007-12-03,1.1277,1.1305,1.125,1.12755,"USDCHF"
"602",2007-12-04,1.12755,1.1319,1.11525,1.11665,"USDCHF"
"603",2007-12-05,1.11665,1.13035,1.11645,1.1269,"USDCHF"
"604",2007-12-06,1.12695,1.1353,1.12675,1.13205,"USDCHF"
"605",2007-12-07,1.13205,1.13325,1.12749,1.12753,"USDCHF"
"606",2007-12-09,1.12775,1.12965,1.12727,1.12945,"USDCHF"
"607",2007-12-10,1.12945,1.1303,1.12345,1.12655,"USDCHF"
"608",2007-12-11,1.12655,1.1362,1.12535,1.1309,"USDCHF"
"609",2007-12-12,1.1309,1.14015,1.12735,1.1331,"USDCHF"
"610",2007-12-13,1.13305,1.14505,1.12975,1.14135,"USDCHF"
"611",2007-12-14,1.14155,1.1548,1.14,1.15262,"USDCHF"
"612",2007-12-16,1.15586,1.1569,1.1515,1.1518,"USDCHF"
"613",2007-12-17,1.15175,1.1574,1.1477,1.15105,"USDCHF"
"614",2007-12-18,1.15105,1.15355,1.14905,1.15135,"USDCHF"
"615",2007-12-19,1.15135,1.1587,1.15105,1.1547,"USDCHF"
"616",2007-12-20,1.1547,1.1595,1.15455,1.1565,"USDCHF"
"617",2007-12-21,1.1565,1.1574,1.15135,1.15443,"USDCHF"
"618",2007-12-23,1.15563,1.15608,1.1534,1.1551,"USDCHF"
"619",2007-12-24,1.1551,1.15931,1.1537,1.15766,"USDCHF"
"620",2007-12-25,1.1578,1.16242,1.1238,1.15651,"USDCHF"
"621",2007-12-26,1.15645,1.1567,1.1492,1.15055,"USDCHF"
"622",2007-12-27,1.15055,1.15225,1.1373,1.1401,"USDCHF"
"623",2007-12-28,1.1402,1.1405,1.12537,1.12544,"USDCHF"
"624",2007-12-30,1.1278,1.1288,1.12245,1.1232,"USDCHF"
"625",2007-12-31,1.1232,1.13689,1.12235,1.13233,"USDCHF"
"626",2007-01-01,635.796,637.64,635.006,636.938,"XAUUSD"
"627",2007-01-02,636.981,640.802,636.168,639.319,"XAUUSD"
"628",2007-01-03,639.196,644.663,624.634,628.469,"XAUUSD"
"629",2007-01-04,628.052,629.689,619.6,622.566,"XAUUSD"
"630",2007-01-05,622.572,625.768,601.591,606.841,"XAUUSD"
"631",2007-01-07,606.711,608.966,606.274,607.861,"XAUUSD"
"632",2007-01-08,607.93,613.138,602.943,611.861,"XAUUSD"
"633",2007-01-09,611.732,615.662,605.281,611.082,"XAUUSD"
"634",2007-01-10,611.128,613.01,605.153,608.464,"XAUUSD"
"635",2007-01-11,608.375,615.785,608.051,611.926,"XAUUSD"
"636",2007-01-12,611.728,627.323,610.701,626.233,"XAUUSD"
"637",2007-01-14,625.72,627.53,623.932,624.644,"XAUUSD"
"638",2007-01-15,624.727,627.767,623.127,625.007,"XAUUSD"
"639",2007-01-16,624.719,627.95,621.981,623.341,"XAUUSD"
"640",2007-01-17,623.261,633.707,619.363,632.127,"XAUUSD"
"641",2007-01-18,632.338,636.48,625.672,628.134,"XAUUSD"
"642",2007-01-19,628.039,636.083,626.352,634.771,"XAUUSD"
"643",2007-01-21,634.571,636.07,633.366,634.819,"XAUUSD"
"644",2007-01-22,634.687,639.34,631.065,633.998,"XAUUSD"
"645",2007-01-23,634.142,647.615,633.193,643.876,"XAUUSD"
"646",2007-01-24,643.985,648.77,638.015,646.363,"XAUUSD"
"647",2007-01-25,646.416,654.442,643.202,644.878,"XAUUSD"
"648",2007-01-26,645.238,647.833,639.942,645.38,"XAUUSD"
"649",2007-01-28,645.262,647.708,644.8,646.097,"XAUUSD"
"650",2007-01-29,646.168,647.51,640.028,641.672,"XAUUSD"
"651",2007-01-30,641.685,647.38,639.983,644.855,"XAUUSD"
"652",2007-01-31,645.037,654.648,641.285,652.053,"XAUUSD"
"653",2007-02-01,652.175,661.108,650.819,655.237,"XAUUSD"
"654",2007-02-02,655.492,659.558,642.19,647.066,"XAUUSD"
"655",2007-02-04,646.846,649.511,646.451,647.507,"XAUUSD"
"656",2007-02-05,647.276,651.687,645.171,648.924,"XAUUSD"
"657",2007-02-06,648.946,658.229,647.863,655.247,"XAUUSD"
"658",2007-02-07,654.801,656.508,650.032,652.175,"XAUUSD"
"659",2007-02-08,652.125,661.24,646.879,658.451,"XAUUSD"
"660",2007-02-09,658.655,668.044,656.227,666.063,"XAUUSD"
"661",2007-02-11,666.027,668.107,664.408,664.806,"XAUUSD"
"662",2007-02-12,665.213,666.219,659.061,661.658,"XAUUSD"
"663",2007-02-13,661.555,668.87,660.813,665.745,"XAUUSD"
"664",2007-02-14,665.798,671.708,664.37,668.009,"XAUUSD"
"665",2007-02-15,667.675,670.4,661.906,668.522,"XAUUSD"
"666",2007-02-16,668.097,669.06,662.058,668.094,"XAUUSD"
"667",2007-02-18,668.315,672.43,666.718,671.16,"XAUUSD"
"668",2007-02-19,671.288,673.102,668.929,671.053,"XAUUSD"
"669",2007-02-20,670.578,671.55,655.147,659.017,"XAUUSD"
"670",2007-02-21,658.758,682.247,656.202,676.513,"XAUUSD"
"671",2007-02-22,676.412,680.829,671.91,674.617,"XAUUSD"
"672",2007-02-23,674.823,688.208,673.31,681.92,"XAUUSD"
"673",2007-02-25,681.745,687.278,680.718,686.528,"XAUUSD"
"674",2007-02-26,686.708,687.731,681.492,684.898,"XAUUSD"
"675",2007-02-27,684.981,688.47,658.578,670.977,"XAUUSD"
"676",2007-02-28,671.158,677.355,660.812,671.815,"XAUUSD"
"677",2007-03-01,671.65,674.607,656.307,658.647,"XAUUSD"
"678",2007-03-02,658.401,663.857,639.779,641.904,"XAUUSD"
"679",2007-03-04,641.983,644.617,638.963,640.586,"XAUUSD"
"680",2007-03-05,640.36,642.778,631.853,640.593,"XAUUSD"
"681",2007-03-06,640.568,648.107,639.667,643.8,"XAUUSD"
"682",2007-03-07,643.977,652.897,641.749,651.474,"XAUUSD"
"683",2007-03-08,651.374,655.758,648.737,651.42,"XAUUSD"
"684",2007-03-09,651.349,657.897,646.977,648.923,"XAUUSD"
"685",2007-03-11,648.741,651.342,647.805,650.069,"XAUUSD"
"686",2007-03-12,650.284,653.596,644.849,649.323,"XAUUSD"
"687",2007-03-13,649.386,651.895,639.512,640.723,"XAUUSD"
"688",2007-03-14,640.496,646.398,635.852,644.276,"XAUUSD"
"689",2007-03-15,643.986,650.07,642.506,645.595,"XAUUSD"
"690",2007-03-16,645.823,655.57,645.213,652.398,"XAUUSD"
"691",2007-03-18,651.821,655.755,650.742,655.291,"XAUUSD"
"692",2007-03-19,655.394,656.119,651.193,654.659,"XAUUSD"
"693",2007-03-20,654.973,660.82,651.664,659.132,"XAUUSD"
"694",2007-03-21,659.197,664.764,655.562,662.938,"XAUUSD"
"695",2007-03-22,662.973,666.547,661.067,661.648,"XAUUSD"
"696",2007-03-23,661.038,664.505,654.198,656.373,"XAUUSD"
"697",2007-03-25,656.378,658.984,655.704,658.909,"XAUUSD"
"698",2007-03-26,658.972,664.894,657.652,663.652,"XAUUSD"
"699",2007-03-27,663.522,668.747,656.438,663.948,"XAUUSD"
"700",2007-03-28,664.545,669.197,662.613,665.398,"XAUUSD"
"701",2007-03-29,665.222,665.561,654.466,661.923,"XAUUSD"
"702",2007-03-30,662.45,667.548,660.27,663.308,"XAUUSD"
"703",2007-04-01,662.857,665.639,662.825,664.036,"XAUUSD"
"704",2007-04-02,664.037,665.952,655.929,663.423,"XAUUSD"
"705",2007-04-03,664.17,667.57,661.198,664.103,"XAUUSD"
"706",2007-04-04,664.57,675.269,663.126,671.873,"XAUUSD"
"707",2007-04-05,671.97,675.598,670.948,673.432,"XAUUSD"
"708",2007-04-06,673.409,673.721,672.552,673.57,"XAUUSD"
"709",2007-04-08,673.497,673.668,669.903,670.44,"XAUUSD"
"710",2007-04-09,670.169,677.255,669.209,674.335,"XAUUSD"
"711",2007-04-10,674.522,681.47,673.723,676.445,"XAUUSD"
"712",2007-04-11,676.128,680.642,673.448,676.945,"XAUUSD"
"713",2007-04-12,676.772,679.598,670.669,677.223,"XAUUSD"
"714",2007-04-13,676.894,685.437,675.648,684.647,"XAUUSD"
"715",2007-04-15,684.908,686.676,683.848,686.107,"XAUUSD"
"716",2007-04-16,686.187,690.953,682.926,687.523,"XAUUSD"
"717",2007-04-17,687.597,690.57,685.247,688.023,"XAUUSD"
"718",2007-04-18,688.197,691.498,684.922,688.445,"XAUUSD"
"719",2007-04-19,689.197,689.247,678.245,683.645,"XAUUSD"
"720",2007-04-20,683.422,693.67,682.72,691.498,"XAUUSD"
"721",2007-04-22,691.159,693.143,690.981,691.963,"XAUUSD"
"722",2007-04-23,691.925,692.538,684.948,686.076,"XAUUSD"
"723",2007-04-24,685.977,691.461,680.844,683.645,"XAUUSD"
"724",2007-04-25,683.58,686.508,682.21,685.832,"XAUUSD"
"725",2007-04-26,686.012,686.472,670.464,672.983,"XAUUSD"
"726",2007-04-27,673.061,681.626,670.384,680.973,"XAUUSD"
"727",2007-04-29,680.526,681.443,678.887,679.503,"XAUUSD"
"728",2007-04-30,679.572,680.717,675.561,677.898,"XAUUSD"
"729",2007-05-01,677.917,678.641,670.969,672.855,"XAUUSD"
"730",2007-05-02,672.79,674.365,667.014,672.394,"XAUUSD"
"731",2007-05-03,672.494,682.252,671.745,680.673,"XAUUSD"
"732",2007-05-04,680.692,690.223,679.423,688.055,"XAUUSD"
"733",2007-05-06,687.786,688.776,686.31,687.993,"XAUUSD"
"734",2007-05-07,687.996,690.519,686.326,687.397,"XAUUSD"
"735",2007-05-08,687.286,688.47,681.604,685.484,"XAUUSD"
"736",2007-05-09,685.438,686.305,675.588,679.424,"XAUUSD"
"737",2007-05-10,679.63,680.142,664.015,668.095,"XAUUSD"
"738",2007-05-11,668.085,672.203,666.504,670.62,"XAUUSD"
"739",2007-05-13,670.031,672.993,669.996,672.639,"XAUUSD"
"740",2007-05-14,672.388,674.609,665.912,668.564,"XAUUSD"
"741",2007-05-15,668.645,673.232,664.203,671.932,"XAUUSD"
"742",2007-05-16,672.125,672.765,659.232,663.979,"XAUUSD"
"743",2007-05-17,663.879,664.187,653.531,657.785,"XAUUSD"
"744",2007-05-18,657.887,662.622,655.392,661.223,"XAUUSD"
"745",2007-05-20,661.02,662.769,660.817,662.141,"XAUUSD"
"746",2007-05-21,662.15,663.296,656.487,662.107,"XAUUSD"
"747",2007-05-22,661.622,665.123,657.044,659.398,"XAUUSD"
"748",2007-05-23,659.448,664.714,656.498,661.547,"XAUUSD"
"749",2007-05-24,661.422,661.92,651.02,654.313,"XAUUSD"
"750",2007-05-25,654.398,656.733,652.647,655.66,"XAUUSD"
"751",2007-05-27,655.27,656.303,654.665,654.79,"XAUUSD"
"752",2007-05-28,654.782,656.21,654.257,655.348,"XAUUSD"
"753",2007-05-29,654.522,661.748,653.87,657.67,"XAUUSD"
"754",2007-05-30,657.698,658.222,651.198,655.848,"XAUUSD"
"755",2007-05-31,655.822,663.222,654.224,662.397,"XAUUSD"
"756",2007-06-01,661.997,671.67,660.948,670.787,"XAUUSD"
"757",2007-06-03,670.443,670.708,668.247,668.674,"XAUUSD"
"758",2007-06-04,668.727,673.595,667.903,670.747,"XAUUSD"
"759",2007-06-05,671.097,673.203,668.248,670.628,"XAUUSD"
"760",2007-06-06,670.298,671.72,664.245,669.897,"XAUUSD"
"761",2007-06-07,669.947,672.798,657.072,660.448,"XAUUSD"
"762",2007-06-08,660.372,660.599,643.598,648.295,"XAUUSD"
"763",2007-06-10,647.588,651.083,647.437,650.807,"XAUUSD"
"764",2007-06-11,650.85,654.586,649.097,653.648,"XAUUSD"
"765",2007-06-12,653.272,654.513,645.123,646.948,"XAUUSD"
"766",2007-06-13,646.52,652.497,642.623,649.748,"XAUUSD"
"767",2007-06-14,649.772,654.22,645.298,651.795,"XAUUSD"
"768",2007-06-15,651.797,655.57,649.122,654.46,"XAUUSD"
"769",2007-06-17,654.722,656.694,654.331,656.479,"XAUUSD"
"770",2007-06-18,656.381,658.955,654.156,655.795,"XAUUSD"
"771",2007-06-19,656.32,661.919,652.947,659.898,"XAUUSD"
"772",2007-06-20,659.798,661.339,651.948,654.495,"XAUUSD"
"773",2007-06-21,655.12,656.52,647.073,651.098,"XAUUSD"
"774",2007-06-22,651.022,656.297,650.034,653.82,"XAUUSD"
"775",2007-06-24,653.848,654.045,651.869,653.417,"XAUUSD"
"776",2007-06-25,653.431,653.999,648.351,651.245,"XAUUSD"
"777",2007-06-26,651.172,651.317,638.448,641.872,"XAUUSD"
"778",2007-06-27,641.748,644.697,639.12,643.495,"XAUUSD"
"779",2007-06-28,643.822,649.722,642.995,646.545,"XAUUSD"
"780",2007-06-29,646.451,652.398,645.719,649.158,"XAUUSD"
"781",2007-07-01,648.668,650.901,648.566,649.538,"XAUUSD"
